Region,Country,City,avg_temperature_2017,avg_temperature_2018,avg_temperature_2019,avg_temperature_2020,avg_aqi_2020,avg_aqi_2019,avg_aqi_2018,avg_aqi_2017
Africa,Ethiopia,Addis Ababa,15.708035358707406,-1.0348630312339995,12.901879942538544,18.459392534915334,14.7,20.1,27.1,26.9
Africa,Uganda,Kampala,22.71569878249986,21.01679823064232,19.189335850827785,21.9565408066576,26.1,29.1,40.8,54.3
Asia,China,Beijing,13.587231538374011,12.21962081128748,12.136242319508451,8.508587129098808,37.5,42.1,50.9,58.8
Asia,China,Chengdu,18.242459961882005,16.952246899357117,16.558044603743525,15.912142900151801,40.5,42.4,48.8,55.4
Asia,China,Guangzhou,23.558208525345623,22.408732647778347,22.333491565682426,21.010943498474084,22.6,28.9,33.2,33.9
Asia,China,Shanghai,18.363067147408547,17.408528190248617,16.599213460772603,13.879528155690558,31.5,35.4,36.0,38.9
Asia,China,Shenyang,9.352972634693066,7.607031916709338,8.13475635774023,3.335014831294032,40.8,41.6,39.3,48.0
Asia,Hong Kong,Hong Kong,24.759577501849005,23.42579934004665,23.57047419923764,22.277807060076245,15.4,20.3,20.2,21.8
Asia,Indonesia,Jakarta,28.312803308300616,26.961215651135007,27.249428585651703,28.523028879825322,39.6,49.4,45.3,29.7
Asia,Japan,Osaka,17.257866814587246,16.582586974455257,16.562422128349553,12.845938729008811,10.7,13.5,13.8,14.9
Asia,Japan,Sapporo,7.215210573476706,6.848234553678101,6.431511350059734,2.028958735410349,7.0,8.1,7.3,8.4
Asia,Japan,Tokyo,16.418627325482163,16.481936977299878,15.625712223360072,12.526277503652365,10.1,11.7,13.1,13.0
Asia,Pakistan,Islamabad,22.451107982021963,21.70082067474541,-29.160167050691243,13.648889506859474,39.0,35.2,38.6,39.2
Asia,Pakistan,Karachi,26.659843118848503,26.059639016897084,25.27523823746942,25.534855394883202,43.8,40.2,33.7,38.5
Asia,Singapore,Singapore,27.766544703305456,26.84948476702509,26.868162584627644,28.40663941257934,11.8,19.0,14.8,13.3
Asia,South Korea,Seoul,12.226046466973884,11.099713403880068,11.368069067531431,7.679722451980516,20.9,24.8,23.3,25.2
Asia,Taiwan,Taipei,23.87388632872504,22.756447701541788,22.629306053365188,21.175687547734267,12.6,13.9,14.9,15.8
Asia,Vietnam,Hanoi,24.527306636513625,23.514042854298232,23.536174759629063,22.280993379792044,37.9,46.9,40.8,45.8
Australia/South Pacific,Australia,Brisbane,21.15668060533652,19.35147067190078,19.49054552824714,23.146985793014714,6.7,8.1,7.2,6.4
Australia/South Pacific,Australia,Melbourne,18.929596916424877,17.994867582636395,17.73044710417022,20.8270105435289,8.0,7.0,7.2,8.1
Australia/South Pacific,Australia,Melbourne,18.929596916424877,17.994867582636395,17.73044710417022,20.8270105435289,8.3,6.5,5.8,5.4
