Rank,Countries,City,2020,2019,2018,2017
1,Pakistan,Lahore,79.2,89.5,114.9,133.2
2,China,Hotan,110.2,110.1,116.0,91.9
4,India,Delhi (NCT),84.1,98.6,113.5,108.2
10,India,Patna,68.4,82.1,119.7,118.5
11,India,Ghaziabad,106.6,110.2,135.2,144.6
19,India,Faridabad,83.3,85.0,129.1,123.0
20,India,Muzaffarpur,74.3,81.2,110.3,107.4
21,India,Noida,94.3,97.7,123.6,134.0
22,India,Jind,81.6,85.4,91.6,126.5
25,India,Rohtak,74.4,59.7,81.6,96.7
26,India,Gaya,46.3,59.4,96.6,102.6
30,China,Kashgar,81.0,87.1,95.7,97.5
38,India,Gurugram,75.3,93.1,135.8,145.6
47,Bahrain,Manama,39.7,46.8,59.8,62.5
48,India,Kanpur,89.1,48.5,88.2,119.2
49,Bangladesh,Dhaka,77.1,83.3,97.1,79.7
54,India,Lucknow,86.2,90.3,115.7,119.2
56,India,Jodhpur,67.1,77.2,113.4,81.9
63,India,Panchkula,42.8,45.9,56.2,52.8
66,Kuwait,Kuwait City,34.0,38.3,56.0,46.8
67,China,Shihezi,57.5,63.3,61.3,60.6
73,China,Aksu,58.4,54.0,74.1,69.8
75,China,Puyang,59.3,63.4,63.5,68.8
76,India,Jaipur,43.8,50.5,67.6,88.3
80,China,Wujiaqu,40.6,53.9,67.8,74.1
84,China,Kizilsu,52.0,48.6,60.0,43.4
85,China,Hebi,58.9,62.1,55.8,64.4
87,Russia,Krasnoyarsk,14.7,17.7,23.1,16.4
88,China,Changji,53.5,48.2,55.0,57.6
91,China,Luohe,55.4,60.0,62.6,63.7
92,India,Pune,39.7,35.7,46.3,37.0
93,China,Anyang,61.5,70.3,72.9,81.1
94,China,Weinan,52.5,55.6,58.2,68.8
96,China,Xianyang,50.5,63.7,67.8,77.8
97,Pakistan,Karachi,43.8,40.2,33.7,38.5
99,China,Kaifeng,55.5,61.0,64.6,66.8
100,China,Xiangyang,52.5,60.4,60.5,64.4
101,China,Yuncheng,57.7,61.2,59.8,71.9
102,India,Kolkata,46.6,59.8,85.4,76.7
104,China,Xinxiang,51.5,55.7,61.4,66.4
108,China,Jiaozuo,56.2,61.3,66.9,74.8
110,China,Pingdingshan,51.2,60.1,65.1,67.3
113,China,Linfen,52.5,61.7,68.2,80.6
117,China,Xian,49.3,56.6,59.9,70.2
125,China,Luoyang,50.7,62.4,59.9,72.5
128,China,Turpan,49.5,56.3,56.1,66.1
129,China,Nanyang,51.4,60.0,60.6,57.1
130,China,Heze,54.2,59.7,60.1,70.0
134,China,Xuchang,53.6,60.6,64.2,63.2
135,India,Nagpur,27.1,47.2,46.6,56.2
138,India,Mumbai,41.3,45.3,58.6,54.2
139,China,Handan,58.9,64.3,74.0,96.7
141,China,Shangqiu,52.7,72.6,61.9,61.8
147,China,Jinzhong,43.0,45.5,53.5,61.0
151,China,Wuhan,36.5,44.4,46.9,51.0
152,China,Zhengzhou,50.9,58.4,64.1,70.0
154,China,Sanmenxia,47.5,56.1,57.5,60.7
161,China,Zhoukou,50.3,56.6,58.9,59.9
162,China,Jingmen,45.3,56.4,56.2,49.5
164,India,Visakhapatnam,40.3,44.0,52.8,50.4
172,China,Zhumadian,45.9,52.1,60.4,57.9
174,China,Taiyuan,52.1,53.4,55.9,63.7
175,China,Shijiazhuang,57.6,64.0,76.7,98.8
180,China,Jining,53.4,56.6,50.1,56.2
182,China,Urumqi,51.2,54.5,59.2,76.0
187,China,Xingtai,55.9,63.5,76.7,103.7
189,China,Liaocheng,53.9,58.8,60.3,72.0
191,China,Huaibei,49.8,55.1,58.2,66.2
197,China,Jingzhou,36.1,45.3,47.7,55.7
198,China,Zibo,53.9,57.7,55.9,63.1
199,China,Baoding,52.2,57.7,70.7,92.7
200,India,Hyderabad,34.7,39.0,44.2,51.0
204,China,Baoji,43.8,49.8,49.9,54.8
211,China,Yangquan,46.3,50.6,59.0,63.6
213,China,Fuyang,50.4,51.9,54.4,66.9
216,China,Yibin,38.8,45.9,49.3,55.4
223,China,Bozhou,48.3,54.0,57.5,63.3
225,China,Xiaogan,35.9,43.9,43.9,49.4
226,China,Zaozhuang,54.8,59.6,57.6,62.0
228,China,Huainan,47.4,52.5,54.8,61.6
229,China,Xinyang,40.7,47.8,53.8,53.6
230,China,Dezhou,50.1,53.4,54.8,68.5
232,Nepal,Kathmandu,39.2,48.0,54.4,45.9
233,Pakistan,Islamabad,39.0,35.2,38.6,39.2
238,China,Suzhou,47.0,52.6,57.6,70.5
240,China,Hengshui,52.4,56.0,65.7,93.3
241,China,Xuzhou,49.7,57.4,65.5,67.4
242,China,Leshan,35.8,42.0,45.7,55.4
243,Vietnam,Hanoi,37.9,46.9,40.8,45.8
245,China,Korla,44.7,47.1,46.3,43.0
252,Uganda,Kampala,26.1,29.1,40.8,54.3
255,India,Solapur,30.6,36.9,38.9,37.7
257,China,Taian,51.2,57.6,51.7,57.5
260,China,Linyi,48.4,57.7,50.2,56.4
263,China,Changde,40.7,47.5,42.3,51.5
264,China,Binzhou,49.0,53.6,55.8,66.8
266,China,Zigong,45.1,47.5,56.8,69.3
270,China,Jinchang,21.2,20.8,25.2,27.1
271,China,Zhangqiu,49.1,50.1,49.2,66.7
273,China,Chengdu,40.5,42.4,48.8,55.4
275,India,Agra,80.2,57.2,104.8,110.6
277,China,Bengbu,44.5,51.3,52.8,59.3
278,China,Yichang,40.8,52.5,52.1,57.4
279,China,Jincheng,46.2,54.1,59.8,63.4
281,China,Wuwei,37.6,33.1,42.2,43.8
283,China,Changzhi,45.5,47.5,53.2,62.3
286,China,Suqian,45.9,47.9,53.1,56.9
287,Chile,Coyhaique,33.3,41.5,34.2,39.3
292,China,Changsha,41.0,46.8,45.8,51.4
293,China,Yiyang,40.0,49.8,33.3,39.1
295,China,Xiangtan,38.2,46.8,46.6,50.3
296,China,Xinzhou,44.4,41.7,51.4,62.6
298,China,Jiangyin,36.8,41.8,48.8,55.1
302,China,Suihua,39.1,37.1,35.4,35.4
303,China,Tongchuan,38.6,44.6,46.3,50.5
304,China,Jinzhou,46.9,45.3,44.4,46.8
305,China,Jinan,49.0,54.4,52.9,63.7
306,China,Tianjin,48.9,51.3,52.3,63.2
307,Indonesia,Jakarta,39.6,49.4,45.3,29.7
309,China,Luzhou,37.3,40.8,37.0,51.4
310,China,Ili,43.6,41.5,47.1,49.6
311,Iran,Tehran,29.0,25.9,26.1,34.0
314,China,Meishan,31.4,35.2,36.2,47.1
315,China,Cangzhou,52.0,53.0,65.2,88.7
326,China,Nanchong,36.6,42.3,45.3,45.2
327,China,Lanzhou,33.0,35.7,45.9,48.6
329,China,Zhenjiang,37.7,45.0,53.2,53.9
330,India,Chandrapur,32.2,35.1,41.4,44.8
332,China,Suizhou,37.0,41.9,44.0,50.5
333,China,Deyang,37.1,39.9,41.1,51.2
338,China,Zhongwei,33.3,31.5,36.9,36.6
344,China,Wuzhong,33.9,31.1,37.9,42.9
345,China,Weifang,49.9,56.2,52.6,56.9
348,China,Mianyang,34.2,37.8,45.3,48.5
351,China,Wuhu,35.9,44.4,48.8,48.2
355,China,Ezhou,37.8,42.5,44.9,56.4
358,India,Nashik,32.8,39.3,39.8,47.2
360,China,Anqing,34.9,45.5,45.4,56.6
361,China,Jiujiang,41.8,53.4,46.5,49.8
362,China,Zhuzhou,36.7,46.3,42.3,50.2
363,China,Langfang,43.3,47.1,55.8,78.5
365,China,Loudi,32.1,38.2,30.6,38.6
366,China,Harbin,43.6,39.1,36.4,54.2
368,Chile,Padre las Casas,28.6,32.5,43.3,38.8
369,China,Maanshan,35.8,42.3,43.8,48.4
373,China,Luan,37.0,41.9,44.9,46.7
374,China,Yueyang,36.6,42.6,43.4,47.9
375,China,Shizuishan,36.1,34.5,40.4,45.5
377,China,Tongling,34.9,47.3,47.1,57.2
379,China,Jurong,37.3,43.8,50.7,47.5
380,China,Fushun,43.3,43.0,41.2,47.2
382,USA,Oakridge,13.3,9.7,10.5,17.5
384,China,Liaoyang,40.5,40.3,37.6,45.9
387,China,Huanggang,35.8,41.0,40.8,48.9
389,China,Tangshan,46.8,52.6,63.5,84.7
392,China,Changzhou,38.7,44.7,50.3,46.8
394,China,Dongying,45.7,48.6,47.4,57.9
399,China,Chizhou,33.6,42.4,43.7,60.4
